file_location,creation_date,size,commit_message
.github/PULL_REQUEST_TEMPLATE.md,2023-09-16T10:57:57Z,838,cleanup
CODE_OF_CONDUCT.md,2023-08-18T11:43:48Z,444,CODE_OF_CONDUCT.md committed
CONTRIBUTING.md,2025-01-10T13:47:10Z,7564,Add guidance for docstrings when adding an API (#4981)
FAQ.md,2025-01-09T18:04:38Z,4841,"Simplify README (#4712)

* Simplify README

* Update README with improved badge links and section titles

* Enhance README with additional AutoGen Studio links and badges

* Update README to change autogenstudio badge color to purple

* Update README with example of AI agents collaboratively writing a poem

* Add Examples section to README with link to examples

* Add asyncio import to Minimal Python Example in README

* Update README with example of multi-agent system for plotting stock prices

* Add Quick Start section to README with installation instructions

* Update README to reflect upcoming features with placeholders for installation, quickstart, tutorial, API reference, and packages

* Update Tutorial link in README to include additional resource

* Update installation link in README to point to the correct user guide

* Add landing image to README and enhance visual appeal

* Update installation link in README for Autogen Studio user guide

* Update README.md

Co-authored-by: Jack Gerrits <[email]>

* Update README.md

Co-authored-by: Jack Gerrits <[email]>

* Update Studio link in README to point to the correct GitHub directory

* Update README.md

Co-authored-by: Jack Gerrits <[email]>

* Add migration guide reference for upgrading from AutoGen v0.2 in README

* Fix Studio link in README to point to the correct directory

* Update README to include links for Core API, AgentChat API, and Extensions API

* Update README.md

Co-authored-by: Eric Zhu <[email]>

* Update README.md

Co-authored-by: Eric Zhu <[email]>

* Fix AutoGen Studio link in README for accurate navigation

* Replace PyPi badges with a Documentation badge in README

* Update README.md

Co-authored-by: Eric Zhu <[email]>

* Update README.md

Co-authored-by: Eric Zhu <[email]>

* Update README.md

Co-authored-by: Eric Zhu <[email]>

* Improve README.md: clarify installation instructions, enhance descriptions of AutoGen features, and format content for better readability.

* Update README.md: add AutoGen Bench section for benchmarking agent performance

* Update README.md: clarify AutoGen framework description and add developer tools section

* Update README.md: enhance AutoGen framework description and clarify cross-language support

* Update README.md: clarify AgentChat API description and its relation to Core API

* Update README.md: refine descriptions of AutoGen framework and ecosystem, enhancing clarity and readability

* Update README.md: rename ""Quick Start"" section to ""Installation"" and enhance developer tools descriptions

* Update readme

* Update example

* Update quickstart

---------

Co-authored-by: Jack Gerrits <[email]>
Co-authored-by: Eric Zhu <[email]>"
README.md,2025-01-13T14:55:10Z,12439,"Add AGS to README.md (#5019)

* Add AGS to README.md

* Add appdir argument to avoid conflicting with older .autogenstudio home directory files.

---------

Co-authored-by: Victor Dibia <[email]>"
python/check_md_code_blocks.py,2024-12-30T21:33:08Z,3928,"Migration guide for 0.4 (#4765)

* readme start

* Enhance migration guide with organization overview and section breakdown

* update toc

* Update

* wip

* wip

* WIP

* Finished draft

* add statement

* Update migration guide for v0.4: refine language and clarify PyPI package ownership

* wip

* mv

* Update

* wip

* Add lint for markdown files; fix lint errors

* Fix indent

* Fix syntax

* Fix

* Update python/check_md_code_blocks.py

Co-authored-by: Copilot <[email]>

* wip

* WIP

* wip

* fix links

* update

* Add 0.4 component config example

* update

* update

* update

* add conversion function

* wip

* Move

* Update

* Update

* update

* Make buttons side by side

* Update

* small edits

* wip

---------

Co-authored-by: Copilot <[email]>
Co-authored-by: Jack Gerrits <[email]>
Co-authored-by: Jack Gerrits <[email]>"
python/packages/agbench/benchmarks/AssistantBench/Scripts/assistantbench_evaluator.py,2024-10-18T04:33:33Z,3941,"Adding Benchmarks to agbench (#3803)

* Move from tomllib to tomli

* added example code for magentic-one + code comments

* adding benchmarks temporarily

* add license for datasets

* revert changes to magentic-one

* change license location

---------

Co-authored-by: Ryan Sweet <[email]>"
python/packages/agbench/benchmarks/AssistantBench/Scripts/custom_tabulate.py,2024-10-18T04:33:33Z,8520,"Adding Benchmarks to agbench (#3803)

* Move from tomllib to tomli

* added example code for magentic-one + code comments

* adding benchmarks temporarily

* add license for datasets

* revert changes to magentic-one

* change license location

---------

Co-authored-by: Ryan Sweet <[email]>"
python/packages/agbench/benchmarks/AssistantBench/Scripts/evaluate_utils/__init__.py,2024-10-18T04:33:33Z,0,"Adding Benchmarks to agbench (#3803)

* Move from tomllib to tomli

* added example code for magentic-one + code comments

* adding benchmarks temporarily

* add license for datasets

* revert changes to magentic-one

* change license location

---------

Co-authored-by: Ryan Sweet <[email]>"
python/packages/agbench/benchmarks/AssistantBench/Scripts/evaluate_utils/evaluate_dicts.py,2024-10-18T04:33:33Z,2159,"Adding Benchmarks to agbench (#3803)

* Move from tomllib to tomli

* added example code for magentic-one + code comments

* adding benchmarks temporarily

* add license for datasets

* revert changes to magentic-one

* change license location

---------

Co-authored-by: Ryan Sweet <[email]>"
